"BFI_agreeableness_z","BFI_agreeableness_t","BFI_closeones_agreeableness_z","BFI_closeones_agreeableness_t"
0.171350374885033,51.7135037488503,0.255313142102968,52.5531314210297
0.544289426105399,55.442894261054,0.0790708611736806,50.7907086117368
1.29016752854613,62.9016752854613,1.66525138953727,66.6525138953727
0.917228477325765,59.1722847732576,1.13652454674941,61.3652454674941
0.357819900495216,53.5781990049522,1.31276682767869,63.1276682767869
0.917228477325765,59.1722847732576,-0.273413700684895,47.2658629931511
-0.574527727555699,44.254722724443,0.0790708611736806,50.7907086117368
0.544289426105399,55.442894261054,-0.449655981614182,45.5034401838582
-3.37157061170844,16.2842938829156,-2.91704791462421,20.8295208537579
-1.13393630438625,38.6606369561375,-0.097171419755607,49.0282858024439
